
 
 
 
 
 
 
LLCP 2022 Codebook Report
 
Overall version data
weighted with _LLCPWT
Behavioral Risk Factor Surveillance System
July 7 2023
 , , , , , , 
 , , 

 
 
 

Label: State FIPS Code
Section Name: Record Identification
Section Number: 0
Question Number: 1
Column: 1-2
Type of Variable: Num
SAS Variable Name: _STATE
Question Prologue:
Question:  State FIPS Code
Value,Value_Label,Frequency,Percentage,Weighted_Percentage

HIDDEN,Data not displayed
Notes: Floating Decimal Point. Due to the nature of the data or the size of the table for display this information is not printed for this report,445132,100.00,100.00
 , , 

 
 
 

Label: Design weight use in raking
Section Name: Weighting Variables
Module Number: 1
Question Number: 8
Column: 1456-1465
Type of Variable: Num
SAS Variable Name: _WT2RAKE
Question Prologue:
Question:  Design weight used in raking  (Stratum weight (_STRWT) multiplied by the raw weighting factor (_RAWRAKE).)

HIDDEN,Data not displayed
Notes: Floating Decimal Point. Due to the nature of the data or the size of the table for display this information is not printed for this report,445132,100.00,100.00
 , , 

 
 
 

Label: Imputed race/ethnicity value
Section Name: Weighting Variables
Module Number: 1
Question Number: 12
Column: 1471-1472
Type of Variable: Num
SAS Variable Name: _IMPRACE
Question Prologue:
Question:  Imputed race/ethnicity value  (This value is the reported race/ethnicity or an imputed race/ethnicity if the respondent refused to give a race/ethnicity. The value of the imputed race/ethnicity will be the most common race/ethnicity response for that region of the state)

1,White Non-Hispanic,333514,74.92,59.20
2,Black Non-Hispanic,35876,8.06,11.62
3,Asian Non-Hispanic,13487,3.03,6.11
4,American Indian/Alaskan Native Non-Hispanic,7120,1.60,1.21
5,Hispanic,42977,9.65,18.25
6,Other race Non-Hispanic,12158,2.73,3.60
 , , 

 
 
 

Label: Child Hispanic Latino/a or Spanish origin calculated variable
Section Name: Child Demographic Variables
Module Number: 1
Question Number: 01
Column: 1482
Type of Variable: Num
SAS Variable Name: _CHISPNC
Question Prologue:
Question:  Child Hispanic Latino/a or Spanish origin calculated variable

1,Child of Hispanic Latino/a or Spanish origin,10549,3.25,5.89
2,Child not of Hispanic Latino/a or Spanish origin,46997,14.49,14.67
9,Don’t know/Not Sure/Refused/Missing,266763,82.26,79.44
BLANK,Not asked or Missing,120823,.,.
 , , 

 
 
 

Label: Child Non-Hispanic Race including Multiracial
Section Name: Child Demographic Variables
Module Number: 1
Question Number: 04
Column: 1539-1540
Type of Variable: Num
SAS Variable Name: _CRACE2
Question Prologue:
Question:  Child multiracial race categorization

1,White only
Notes: CRACASC2=10,41818,68.73,62.60
2,Black or African American only
Notes: CRACASC2=20,5933,9.75,13.56
3,American Indian or Alaskan Native only
Notes: CRACASC2=30,1653,2.72,2.00
4,Asian Only
Notes: CRACASC2=4041424344454647,2381,3.91,6.21
5,Native Hawaiian or other Pacific Islander only
Notes: CRACASC2=5051525354,518,0.85,0.69
6,Multiracial
Notes: CRACASC2>99,3464,5.69,5.15
88,No race choice given
Notes: CRACASC2=88,859,1.41,1.55
77,Don’t know/Not sure
Notes: CRACASC2=77,933,1.53,2.51
99,Refused
Notes: CRACASC2=99,3287,5.40,5.73
BLANK,Missing,384286,.,.
 , , 

 
 
 

Label: Preferred Child Race Categories
Section Name: Child Demographic Variables
Module Number: 1
Question Number: 05
Column: 1541-1542
Type of Variable: Num
SAS Variable Name: _CPRACE2
Question Prologue:
Question:  Preferred Child Race Categories

1,White
Notes: CRACASC2=10 or CRACASC2>99 and RCSBRAC3=10,42913,71.53,65.05
2,Black or African American
Notes: CRACASC2=20 or CRACASC2>99 and RCSBRAC3=20,6560,10.94,15.08
3,American Indian or Alaskan Native
Notes: CRACASC2=30 or CRACASC2>99 and RCSBRAC3=30,1798,3.00,2.24
4,Asian
Notes: CRACASC2=40 or CRACASC2>99 and RCSBRAC3=40,2815,4.69,6.90
5,Native Hawaiian or other Pacific Islander
Notes: CRACASC2=50 or CRACASC2>99 and RCSBRAC3=50,818,1.36,0.87
6,Multiracial but preferred race not answered
Notes: CRACASC2>99 and RCSBRAC3=Missing,4,0.01,0.00
7,Multiracial but no preferred race
Notes: CRACASC2>99 and RCSBRAC3=77 or 99,12,0.02,0.03
77,Don’t know/Not sure
Notes: CRACASC2=77,1543,2.57,3.57
99,Refused
Notes: CRACASC2=99,3527,5.88,6.25
BLANK,Missing,385142,.,.
 , , 

 
 
 

Label: Four level child age
Section Name: Child Weighting Variables
Module Number: 1
Question Number: 04
Column: 1569
Type of Variable: Num
SAS Variable Name: CAGEG
Question Prologue:
Question:  Four level child age

1,0 months to < 5 years of age
Notes: 0 LE CHILDAGE LT 60,11371,22.66,24.70
2,5 to < 10 years of age
Notes: 60 LE CHILDAGE LT 120,11901,23.72,23.43
3,10 to < 15 years of age
Notes: 120 LE CHILDAGE LT 180,14610,29.12,29.05
4,15 to < 18 years of age
Notes: 180 LE CHILDAGE LT 216,12294,24.50,22.82
BLANK,Not asked or Missing,394956,.,.
 , , 

 
 
 

Label: Final child weight: Land-line and Cell-Phone data
Section Name: Child Weighting Variables
Module Number: 1
Question Number: 5
Column: 1585-1594
Type of Variable: Num
SAS Variable Name: _CLLCPWT
Question Prologue:
Question:  Final child weight: Land-line and Cell-Phone data  (Raking derived weight)

HIDDEN,Data not displayed
Notes: Floating Decimal Point. Due to the nature of the data or the size of the table for display this information is not printed for this report,445132,100.00,100.00
 , , 

 
 
 

Label: Dual Phone Use Categories
Section Name: Weighting Variables
Module Number: 1
Question Number: 2
Column: 1682
Type of Variable: Num
SAS Variable Name: _DUALUSE
Question Prologue:
Question:  Dual Phone Use Categories

1,Landline frame with a cell phone,82429,18.52,9.02
2,Cell phone frame with a landline,75600,16.98,26.35
9,No Dual Phone Use,287103,64.50,64.63
 , , 

 
 
 

Label: Dual Phone Use Correction Factor
Section Name: Weighting Variables
Module Number: 1
Question Number: 3
Column: 1683-1692
Type of Variable: Num
SAS Variable Name: _DUALCOR
Question Prologue:
Question:  Dual phone use correction factor

HIDDEN,Data not displayed
Notes: Due to the nature of the data or the size of the table for display this information is not printed for this report,445132,100.00,100.00
 , , 

 
 
 

Label: Truncated design weight used in adult combined land line and cell phone raking
Section Name: Weighting Variables
Module Number: 1
Question Number: 4
Column: 1693-1702
Type of Variable: Num
SAS Variable Name: _LLCPWT2
Question Prologue:
Question:  Truncated design weight used in adult combined land line and cell phone raking

HIDDEN,Data not displayed
Notes: Floating Decimal Point. Due to the nature of the data or the size of the table for display this information is not printed for this report,445132,100.00,100.00
 , , 

 
 
 

Label: Final weight: Land-line and cell-phone data
Section Name: Weighting Variables
Module Number: 1
Question Number: 21
Column: 1751-1760
Type of Variable: Num
SAS Variable Name: _LLCPWT
Question Prologue:
Question:  Final weight assigned to each  respondent: Land-line and cell-phone data  (Raking derived weight)

HIDDEN,Data not displayed,445132,100.00,100.00
 , , 

 
 
 

Label: Adults with good or better health
Section Name: Calculated Variables
Module Number: 1
Question Number: 1
Column: 1899
Type of Variable: Num
SAS Variable Name: _RFHLTH
Question Prologue:
Question:  Adults with good or better health

1,Good or Better Health
Notes: GENHLTH = 1 or 2 or 3,363920,81.76,81.72
2,Fair or Poor Health
Notes: GENHLTH = 4 or 5,80014,17.98,17.98
9,Don’t know/Not Sure Or Refused/Missing
Notes: GENHLTH = 7 or 9 or Missing,1198,0.27,0.30
 , , 

 
 
 

Label: Computed Physical Health Status
Section Name: Calculated Variables
Module Number: 2
Question Number: 1
Column: 1900
Type of Variable: Num
SAS Variable Name: _PHYS14D
Question Prologue:
Question:  3 level not good physical health status: 0 days 1-13 days 14-30 days

1,Zero days when physical health not good,267819,60.17,60.54
2,1-13 days when physical health not good,108312,24.33,24.38
3,14+ days when physical health not good,58074,13.05,12.36
9,Don’t know/Refused/Missing,10927,2.45,2.71
 , , 

 
 
 

Label: Computed Mental Health Status
Section Name: Calculated Variables
Module Number: 2
Question Number: 2
Column: 1901
Type of Variable: Num
SAS Variable Name: _MENT14D
Question Prologue:
Question:  3 level not good mental health status: 0 days 1-13 days 14-30 days

1,Zero days when mental health not good,265229,59.58,56.10
2,1-13 days when mental health not good,110616,24.85,26.11
3,14+ days when mental health not good,60220,13.53,15.37
9,Don’t know/Refused/Missing,9067,2.04,2.41
 , , 

 
 
 

Label: Have any health insurance
Section Name: Calculated Variables
Module Number: 3
Question Number: 1
Column: 1902
Type of Variable: Num
SAS Variable Name: _HLTHPLN
Question Prologue:
Question:  Adults who had some form of health insurance

1,Have some form of insurance
Notes: PRIMINSR=1 2 3 4 5 6 7 8 9 10,404229,90.81,86.77
2,Do not have some form of health insurance
Notes: PRIMINSR=88,23018,5.17,8.07
9,Don´t know refused or missing insurance response
Notes: PRIMINSR=77 99 or missing,17885,4.02,5.16
 , , 

 
 
 

Label: Respondents aged 18-64 with health insurance
Section Name: Calculated Variables
Module Number: 3
Question Number: 2
Column: 1903
Type of Variable: Num
SAS Variable Name: _HCVU652
Question Prologue:
Question:  Respondents aged 18-64 who have any form of health insurance

1,Have some form of health insurance
Notes: 18 <= AGE <=64 and PRIMINSR=1 2 3 4 5 6 7 8 9 10,244591,54.95,63.73
2,Do not have any form of health insurance
Notes: 18 <= AGE <= 64 and PRIMINSR=88,21602,4.85,7.75
9,Don’t know/Not Sure Refused or Missing
Notes: 18 <= AGE <= 64 and PRIMINSR=77 99 or missing or AGE => 65,178939,40.20,28.52
 , , 

 
 
 

Label: Leisure Time Physical Activity Calculated Variable
Section Name: Calculated Variables
Module Number: 4
Question Number: 1
Column: 1904
Type of Variable: Num
SAS Variable Name: _TOTINDA
Question Prologue:
Question:  Adults who reported doing physical activity or exercise during the past 30 days other than their regular job

1,Had physical activity or exercise
Notes: EXERANY2 = 1,337559,75.83,75.85
2,No physical activity or exercise in last 30 days
Notes: EXERANY2 = 2,106480,23.92,23.85
9,Don’t know/Refused/Missing
Notes: EXERANY2 = 7 or 9 or Missing,1093,0.25,0.29
 , , 

 
 
 

Label: Adults aged 18+ that have had permanent teeth extracted
Section Name: Calculated Variables
Module Number: 6
Question Number: 1
Column: 1905
Type of Variable: Num
SAS Variable Name: _EXTETH3
Question Prologue:
Question:  Adults aged 18+ who have had permanent teeth extracted

1,Not at risk
Notes: RMVTETH4=8,233455,52.45,56.81
2,At risk
Notes: RMVTETH4=1 or 2 or 3,200317,45.00,40.71
9,Don’t know/Not Sure Or Refused/Missing
Notes: RMVTETH4=7 or 9 or Missing,11360,2.55,2.48
 , , 

 
 
 

Label: Adults aged 65+ who have had all their natural teeth extracted
Section Name: Calculated Variables
Module Number: 6
Question Number: 2
Column: 1906
Type of Variable: Num
SAS Variable Name: _ALTETH3
Question Prologue:
Question:  Adults aged 65+ who have had all their natural teeth extracted

1,No
Notes: AGE>= 65 and RMVTETH4=1 or 2 or 8,136179,80.86,76.53
2,Yes
Notes: AGE>= 65 and RMVTETH4=3,16726,9.93,10.58
9,Don’t know/Not Sure Or Refused/Missing
Notes: AGE>= 65 or =7 or 9 or Missing and RMVTETH4=7 or 9 or Missing,15514,9.21,12.89
BLANK,Missing or Age < 65
Notes: 18 <= AGE <= 64,276713,.,.
 , , 

 
 
 

Label: Adults that have visited a dentist dental hygenist or dental clinic within the past year
Section Name: Calculated Variables
Module Number: 6
Question Number: 3
Column: 1907
Type of Variable: Num
SAS Variable Name: _DENVST3
Question Prologue:
Question:  Adults who have visited a dentist dental hygenist or dental clinic within the past year

1,Yes
Notes: LASTDEN4=1,292408,65.69,62.66
2,No
Notes: LASTDEN4=2 or 3 or 4,145703,32.73,35.42
9,Don’t know/Not Sure Or Refused/Missing
Notes: LASTDEN4=7 or 9 or Missing,7017,1.58,1.93
BLANK,Missing,4,.,.
 , , 

 
 
 

Label: Ever had CHD or MI
Section Name: Calculated Variables
Module Number: 7
Question Number: 1
Column: 1908
Type of Variable: Num
SAS Variable Name: _MICHD
Question Prologue:
Question:  Respondents that have ever reported having coronary heart disease (CHD) or myocardial infarction (MI)

1,Reported having MI or CHD
Notes: CVDINFR4=1 OR CVDCRHD4=1,39751,9.03,6.90
2,Did not report having MI or CHD
Notes: CVDINFR4=2 AND CVDCRHD4=2,400360,90.97,93.10
BLANK,Not asked or Missing
Notes: CVDINFR4=7 9 OR MISSING OR CVDCRHD4=7 9 OR MISSING,5021,.,.
 , , 

 
 
 

Label: Lifetime Asthma Calculated Variable
Section Name: Calculated Variables
Module Number: 7
Question Number: 2
Column: 1909
Type of Variable: Num
SAS Variable Name: _LTASTH1
Question Prologue:
Question:  Adults who have ever been told they have asthma

1,No
Notes: ASTHMA3 = 2,376665,84.62,84.34
2,Yes
Notes: ASTHMA3 = 1,66694,14.98,15.17
9,Don’t know/Not Sure Or Refused/Missing
Notes: ASTHMA3 = 7 or 9 or Missing,1773,0.40,0.49
 , , 

 
 
 

Label: Current Asthma Calculated Variable
Section Name: Calculated Variables
Module Number: 7
Question Number: 3
Column: 1910
Type of Variable: Num
SAS Variable Name: _CASTHM1
Question Prologue:
Question:  Adults who have been told they currently have asthma

1,No
Notes: ASTHMA3 = 2 or ASTHMA3 = 1 and ASTHNOW = 2,395613,88.88,89.14
2,Yes
Notes: ASTHMA3 = 1 and ASTHNOW = 1,45659,10.26,9.82
9,Don’t know/Not Sure Or Refused/Missing
Notes: ASTHMA3 = 7 or 9 or Missing or ASTHNOW = 7 or 9 or Missing,3860,0.87,1.04
 , , 

 
 
 

Label: Computed Asthma Status
Section Name: Calculated Variables
Module Number: 7
Question Number: 4
Column: 1911
Type of Variable: Num
SAS Variable Name: _ASTHMS1
Question Prologue:
Question:  Computed asthma status

1,Current
Notes: ASTHMA3 = 1 and ASTHNOW = 1,45659,10.26,9.82
2,Former
Notes: ASTHMA3 = 1 and ASTHNOW = 2,18948,4.26,4.80
3,Never
Notes: ASTHMA3 = 2,376665,84.62,84.34
9,Don’t know/Not Sure Or Refused/Missing
Notes: ASTHMA3 = 7 or 9 or Missing or ASTHNOW = 7 or 9 or Missing,3860,0.87,1.04
 , , 

 
 
 

Label: Respondents diagnosed with arthritis
Section Name: Calculated Variables
Module Number: 7
Question Number: 5
Column: 1912
Type of Variable: Num
SAS Variable Name: _DRDXAR2
Question Prologue:
Question:  Respondents who have had a doctor diagnose them as having some form of arthritis

1,Diagnosed with arthritis
Notes: HAVARTH4 = 1,151148,34.16,26.64
2,Not diagnosed with arthritis
Notes: HAVARTH4 = 2,291351,65.84,73.36
BLANK,Don´t know/Not Sure/Refused/Missing
Notes: HAVARTH4 = 7 or 9 or Missing,2633,.,.
 , , 

 
 
 

Label: Computed Preferred Race
Section Name: Calculated Race Variables
Module Number: 8
Question Number: 3
Column: 1969-1970
Type of Variable: Num
SAS Variable Name: _PRACE2
Question Prologue:
Question:  Preferred race category

1,White
Notes: MRACASC2=10 or MRACASC2>99 and ORACE4=10,351032,78.86,68.46
2,Black or African American
Notes: MRACASC2=20 or MRACASC2>99 and ORACE4=20,41522,9.33,13.76
3,American Indian or Alaskan Native
Notes: MRACASC2=30 or MRACASC2>99 and ORACE4=30,10147,2.28,2.40
4,Asian
Notes: MRACASC2=40 or MRACASC2>99 and ORACE4=40,14836,3.33,6.54
5,Native Hawaiian or other Pacific Islander
Notes: MRACASC2=50 or MRACASC2>99 and ORACE4=50,4070,0.91,0.83
7,Multiracial but no preferred race
Notes: MRACASC2>99 and ORACE4=77 or 99,1664,0.37,0.61
88,No race choice given
Notes: MRACASC2=88,8474,1.90,3.74
77,Don’t know/Not sure
Notes: MRACASC2=77,4781,1.07,1.78
99,Refused
Notes: MRACASC2=99,8593,1.93,1.88
BLANK,Missing
Notes: MRACASC2 = Missing,13,.,.
 , , 

 
 
 

Label: Calculated non-Hispanic Race including multiracial
Section Name: Calculated Race Variables
Module Number: 8
Question Number: 4
Column: 1971-1972
Type of Variable: Num
SAS Variable Name: _MRACE2
Question Prologue:
Question:  Calculated multiracial race categorization

1,White only
Notes: MRACASC2 = 10,346771,77.90,67.12
2,Black or African American only
Notes: MRACASC2 = 20,39984,8.98,13.05
3,American Indian or Alaskan Native only
Notes: MRACASC2 = 30,9051,2.03,2.07
4,Asian Only
Notes: MRACASC2 = 4041424344454647,13838,3.11,6.26
5,Native Hawaiian or other Pacific Islander only
Notes: MRACASC2 = 5051525354,3039,0.68,0.72
6,Multiracial
Notes: MRACASC2 >= 100,10590,2.38,3.38
88,No race choice given
Notes: MRACASC2 = 88,8474,1.90,3.74
77,Don’t know/Not sure
Notes: MRACASC2 = 77,4781,1.07,1.78
99,Refused
Notes: MRACASC2 = 99,8593,1.93,1.88
BLANK,Missing
Notes: MRACASC2 = Missing,11,.,.
 , , 

 
 
 

Label: Hispanic Latino/a or Spanish origin calculated variable
Section Name: Calculated Race Variables
Module Number: 8
Question Number: 6
Column: 1975
Type of Variable: Num
SAS Variable Name: _HISPANC
Question Prologue:
Question:  Hispanic Latino/a or Spanish origin calculated variable

1,Hispanic Latino/a or Spanish origin,42917,9.64,18.18
2,Not of Hispanic Latino/a or Spanish origin,396631,89.10,80.45
9,Don´t Know Refused or Missing,5584,1.25,1.37
 , , 

 
 
 

Label: Computed Race-Ethnicity grouping
Section Name: Calculated Race Variables
Module Number: 8
Question Number: 7
Column: 1976
Type of Variable: Num
SAS Variable Name: _RACE1
Question Prologue:
Question:  Race/ethnicity categories

1,White only non-Hispanic
Notes: _HISPANC = 2 and _MRACE2 = 10,320421,71.98,56.43
2,Black only non-Hispanic
Notes: _HISPANC = 2 and _MRACE2 = 20,35446,7.96,11.49
3,American Indian or Alaskan Native only Non-Hispanic
Notes: _HISPANC = 2 and _MRACE2 = 30,6952,1.56,1.16
4,Asian only non-Hispanic
Notes: _HISPANC = 2 and _MRACE2 = 4041424344454647,13347,3.00,6.05
5,Native Hawaiian or other Pacific Islander only Non-Hispanic
Notes: _HISPANC = 2 and _MRACE2 = 5051525354,2414,0.54,0.48
7,Multiracial non-Hispanic,9578,2.15,3.07
8,Hispanic
Notes: _HISPANC = 1,42917,9.64,18.18
9,Don’t know/Not sure/Refused
Notes: _HISPANC = 7 or 9 or _MRACE2 = 77 88 or 99 and _HISPANC = 2,14055,3.16,3.15
BLANK,Missing
Notes: _HISPANC = Missing or _MRACE2 = Missing,2,.,.
 , , 

 
 
 

Label: Create Computed Non-Hispanic Whites/All Others Race Categories Race/Ethnic Group Codes Used In Post-Stratification Variable
Section Name: Calculated Race Variables
Module Number: 8
Question Number: 8
Column: 1977
Type of Variable: Num
SAS Variable Name: _RACEG22
Question Prologue:
Question:  White non-Hispanic race group

1,Non-Hispanic White
Notes: _RACE1 = 1,320421,71.98,56.43
2,Non-White or Hispanic
Notes: _RACE1 = 2 or 3 or 4 or 5 or 6 or 7 or 8,110654,24.86,40.43
9,Don’t know/Not sure/Refused
Notes: _RACE1 = 9,14055,3.16,3.15
BLANK,Missing,2,.,.
 , , 

 
 
 

Label: Computed Five level race/ethnicity category.
Section Name: Calculated Race Variables
Module Number: 8
Question Number: 9
Column: 1978
Type of Variable: Num
SAS Variable Name: _RACEGR4
Question Prologue:
Question:  Five-level race/ethnicity category

1,White only Non-Hispanic
Notes: _RACE1=1,320421,71.98,56.43
2,Black only Non-Hispanic
Notes: _RAC1E=2,35446,7.96,11.49
3,Other race only Non-Hispanic
Notes: _RACE1=3 4 5,22713,5.10,7.69
4,Multiracial Non-Hispanic
Notes: _RACE1=6,9578,2.15,3.07
5,Hispanic
Notes: _RACE1=7,42917,9.64,18.18
9,Don’t know/Not sure/Refused
Notes: _RACE1=9,14055,3.16,3.15
BLANK,Missing,2,.,.
 , , 

 
 
 

Label: Computed race groups used for internet prevalence tables
Section Name: Calculated Race Variables
Module Number: 8
Question Number: 10
Column: 1979
Type of Variable: Num
SAS Variable Name: _RACEPR1
Question Prologue:
Question:  Computed race groups used for internet prevalence tables

1,White only non-Hispanic
Notes: _RACE=1 or _RACE=9 and _IMPRACE=1,333514,74.92,59.20
2,Black only non-Hispanic
Notes: _RACE=2 or _RACE=9 and _IMPRACE=2,35876,8.06,11.62
3,American Indian or Alaskan Native only Non-Hispanic
Notes: _RACE=3 or _RACE=9 and _IMPRACE=4,7120,1.60,1.21
4,Asian only non-Hispanic
Notes: _RACE=4 or _RACE=9 and _IMPRACE=3,13487,3.03,6.11
5,Native Hawaiian or other Pacific Islander only Non-Hispanic
Notes: _RACE=5,2414,0.54,0.48
6,Multiracial non-Hispanic
Notes: _RACE=6,9744,2.19,3.12
7,Hispanic
Notes: _RACE=7 or _RACE=9 and _IMPRACE==5,42977,9.65,18.25
 , , 

 
 
 

Label: Calculated sex variable
Section Name: Calculated Variables
Module Number: 8
Question Number: 11
Column: 1980
Type of Variable: Num
SAS Variable Name: _SEX
Question Prologue:
Question:  Calculated sex variable

1,Male
Notes: BIRTHSEX=1 or BIRTHSEX notin (12) and SEXVAR=1,209238,47.01,48.71
2,Female
Notes: BIRTHSEX=2 or BIRTHSEX notin (12) and SEXVAR=2,235894,52.99,51.29
 , , 

 
 
 

Label: Reported age in five-year age categories calculated variable
Section Name: Calculated Variables
Module Number: 8
Question Number: 12
Column: 1981-1982
Type of Variable: Num
SAS Variable Name: _AGEG5YR
Question Prologue:
Question:  Fourteen-level age category

1,Age 18 to 24
Notes: 18 <= AGE <= 24,26941,6.05,11.90
2,Age 25 to 29
Notes: 25 <= AGE <= 29,21990,4.94,7.72
3,Age 30 to 34
Notes: 30 <= AGE <= 34,25807,5.80,9.38
4,Age 35 to 39
Notes: 35 <= AGE <= 39,28526,6.41,7.63
5,Age 40 to 44
Notes: 40 <= AGE <= 44,29942,6.73,8.41
6,Age 45 to 49
Notes: 45 <= AGE <= 49,28531,6.41,6.49
7,Age 50 to 54
Notes: 50 <= AGE <= 54,33644,7.56,7.72
8,Age 55 to 59
Notes: 55 <= AGE <= 59,36821,8.27,7.31
9,Age 60 to 64
Notes: 60 <= AGE <= 64,44511,10.00,8.67
10,Age 65 to 69
Notes: 65 <= AGE <= 69,47099,10.58,6.98
11,Age 70 to 74
Notes: 70 <= AGE <= 74,43472,9.77,6.32
12,Age 75 to 79
Notes: 75 <= AGE <= 79,32518,7.31,4.37
13,Age 80 or older
Notes: 80 <= AGE <= 99,36251,8.14,4.94
14,Don’t know/Refused/Missing
Notes: 7 <= AGE <= 9,9079,2.04,2.15
 , , 

 
 
 

Label: Reported age in two age groups calculated variable
Section Name: Calculated Variables
Module Number: 8
Question Number: 13
Column: 1983
Type of Variable: Num
SAS Variable Name: _AGE65YR
Question Prologue:
Question:  Two-level age category

1,Age 18 to 64
Notes: 18 <= AGE <= 64,276713,62.16,75.24
2,Age 65 or older
Notes: 65 <= AGE <= 99,159340,35.80,22.61
3,Don’t know/Refused/Missing
Notes: 7 <= AGE <= 9,9079,2.04,2.15
 , , 

 
 
 

Label: Imputed Age value collapsed above 80
Section Name: Calculated Variables
Module Number: 8
Question Number: 14
Column: 1984-1985
Type of Variable: Num
SAS Variable Name: _AGE80
Question Prologue:
Question:  Imputed Age value collapsed above 80

18 - 24,Imputed Age 18 to 24,26943,6.05,11.90
25 - 29,Imputed Age 25 to 29,22000,4.94,7.73
30 - 34,Imputed Age 30 to 34,25840,5.81,9.41
35 - 39,Imputed Age 35 to 39,28771,6.46,7.79
40 - 44,Imputed Age 40 to 44,30403,6.83,8.68
45 - 49,Imputed Age 45 to 49,29580,6.65,6.86
50 - 54,Imputed Age 50 to 54,37404,8.40,8.54
55 - 59,Imputed Age 55 to 59,38059,8.55,7.44
60 - 64,Imputed Age 60 to 64,44681,10.04,8.71
65 - 69,Imputed Age 65 to 69,47642,10.70,7.07
70 - 74,Imputed Age 70 to 74,44940,10.10,6.53
75 - 79,Imputed Age 75 to 79,32616,7.33,4.40
80 - 99,Imputed Age 80 or older,36253,8.14,4.94
 , , 

 
 
 

Label: Imputed age in six groups
Section Name: Calculated Variables
Module Number: 8
Question Number: 15
Column: 1986
Type of Variable: Num
SAS Variable Name: _AGE_G
Question Prologue:
Question:  Six-level imputed age category

1,Age 18 to 24
Notes: 18 <= _IMPAGE <= 24,26943,6.05,11.90
2,Age 25 to 34
Notes: 25 <= _IMPAGE <= 34,47840,10.75,17.14
3,Age 35 to 44
Notes: 35 <= _IMPAGE <= 44,59174,13.29,16.46
4,Age 45 to 54
Notes: 45 <= _IMPAGE <= 54,66984,15.05,15.40
5,Age 55 to 64
Notes: 55 <= _IMPAGE <= 64,82740,18.59,16.15
6,Age 65 or older
Notes: _IMPAGE => 65,161451,36.27,22.95
 , , 

 
 
 

Label: Computed Height in Inches
Section Name: Calculated Variables
Module Number: 8
Question Number: 16
Column: 1987-1989
Type of Variable: Num
SAS Variable Name: HTIN4
Question Prologue:
Question:  Reported height in inches

36 - 95,Height in inches
Notes: 0300 <= HEIGHT3 <= 0711 (metric HEIGHT3 value multiplied by 100 and divided by 2.54),412656,100.00,100.00
BLANK,Don’t know/Refused/Not asked or Missing
Notes: HEIGHT3=777 999 7777 9999 or HEIGHT3 < 36 inches or HEIGHT3 > 95 inches or HEIGHT3=missing,32476,.,.
 , , 

 
 
 

Label: Computed Height in Meters
Section Name: Calculated Variables
Module Number: 8
Question Number: 17
Column: 1990-1992
Type of Variable: Num
SAS Variable Name: HTM4
Question Prologue:
Question:  Reported height in meters

91 - 244,Height in meters [2 implied decimal places]
Notes: 0300 <= HEIGHT3 <= 0711 or 9091 <= HEIGHT3 <= 9244 (non-metric HEIGHT3 value multiplied by .0254),416480,100.00,100.00
BLANK,Don’t know/Refused/Not asked or Missing
Notes: HEIGHT3 = 7777 or 9999 or outside accepted values or HEIGHT3=missing,28652,.,.
 , , 

 
 
 

Label: Computed Weight in Kilograms
Section Name: Calculated Variables
Module Number: 8
Question Number: 18
Column: 1993-1997
Type of Variable: Num
SAS Variable Name: WTKG3
Question Prologue:
Question:  Reported weight in kilograms

2300 - 29500,Weight in kilograms [2 implied decimal places]
Notes: 0001 <= WEIGHT2 <= 650 or 9023 <= WEIGHT2 <= 9295 (non-metric WEIGHT2 value divided by 2.2046),403054,100.00,100.00
BLANK,Don’t know/Refused/Not asked or Missing
Notes: WEIGHT2 = 7777 or 9999 or not in accepted values or WEIGHT2 = Missing,42078,.,.
 , , 

 
 
 

Label: Computed body mass index
Section Name: Calculated Variables
Module Number: 8
Question Number: 19
Column: 1998-2001
Type of Variable: Num
SAS Variable Name: _BMI5
Question Prologue:
Question:  Body Mass Index (BMI)

1 - 9999,1 or greater
Notes: WTKG3/(HTM4*HTM4) (Has 2 implied decimal places),396326,100.00,100.00
BLANK,Don’t know/Refused/Missing
Notes: WTKG3 = 777 or 999 or HTM4 = 777 or 999,48806,.,.
 , , 

 
 
 

Label: Computed body mass index categories
Section Name: Calculated Variables
Module Number: 8
Question Number: 20
Column: 2002
Type of Variable: Num
SAS Variable Name: _BMI5CAT
Question Prologue:
Question:  Four-categories of Body Mass Index (BMI)

1,Underweight
Notes: _BMI5 < 1850 (_BMI5 has 2 implied decimal places),6778,1.71,2.03
2,Normal Weight
Notes: 1850 <= _BMI5 < 2500,116976,29.52,30.50
3,Overweight
Notes: 2500 <= _BMI5 < 3000,139995,35.32,34.14
4,Obese
Notes: 3000 <= _BMI5 < 9999,132577,33.45,33.32
BLANK,Don’t know/Refused/Missing
Notes: _BMI5 = 9999,48806,.,.
 , , 

 
 
 

Label: Overweight or obese calculated variable
Section Name: Calculated Variables
Module Number: 8
Question Number: 21
Column: 2003
Type of Variable: Num
SAS Variable Name: _RFBMI5
Question Prologue:
Question:  Adults who have a body mass index greater than 25.00 (Overweight or Obese)

1,No
Notes: 1200 <= _BMI5 < 2500 (_BMI5 has 2 implied decimal places),123754,27.80,28.27
2,Yes
